provincias,violencias
Ciudad Autónoma de Buenos Aires,66.0
Ciudad Autónoma de Buenos Aires,100.0
Ciudad Autónoma de Buenos Aires,145.0
Ciudad Autónoma de Buenos Aires,138.0
Ciudad Autónoma de Buenos Aires,118.0
Ciudad Autónoma de Buenos Aires,109.0
Ciudad Autónoma de Buenos Aires,106.0
Ciudad Autónoma de Buenos Aires,102.0
Ciudad Autónoma de Buenos Aires,94.0
Ciudad Autónoma de Buenos Aires,66.0
Ciudad Autónoma de Buenos Aires,113.0
Ciudad Autónoma de Buenos Aires,73.0
Ciudad Autónoma de Buenos Aires,89.0
Ciudad Autónoma de Buenos Aires,102.0
Ciudad Autónoma de Buenos Aires,143.0
Ciudad Autónoma de Buenos Aires,118.0
Ciudad Autónoma de Buenos Aires,103.0
Ciudad Autónoma de Buenos Aires,67.0
Buenos Aires,218.0
Buenos Aires,246.0
Buenos Aires,262.0
Buenos Aires,280.0
Buenos Aires,256.0
Buenos Aires,201.0
Buenos Aires,199.0
Buenos Aires,173.0
Buenos Aires,223.0
Buenos Aires,196.0
Buenos Aires,379.0
Buenos Aires,294.0
Buenos Aires,402.0
Buenos Aires,496.0
Buenos Aires,492.0
Buenos Aires,372.0
Buenos Aires,370.0
Buenos Aires,372.0
Catamarca,40.0
Catamarca,43.0
Catamarca,86.0
Catamarca,43.0
Catamarca,43.0
Catamarca,55.0
Catamarca,17.0
Catamarca,44.0
Catamarca,59.0
Catamarca,42.0
Catamarca,49.0
Catamarca,43.0
Catamarca,38.0
Catamarca,10.0
Catamarca,49.0
Catamarca,34.0
Catamarca,39.0
Catamarca,31.0
Córdoba,131.0
Córdoba,123.0
Córdoba,192.0
Córdoba,144.0
Córdoba,124.0
Córdoba,224.0
Córdoba,214.0
Córdoba,320.0
Córdoba,252.0
Córdoba,293.0
Córdoba,249.0
Córdoba,237.0
Córdoba,216.0
Córdoba,299.0
Córdoba,351.0
Córdoba,258.0
Córdoba,218.0
Córdoba,171.0
Corrientes,5.0
Corrientes,9.0
Corrientes,17.0
Corrientes,19.0
Corrientes,13.0
Corrientes,11.0
Corrientes,8.0
Corrientes,8.0
Corrientes,10.0
Corrientes,14.0
Corrientes,14.0
Corrientes,7.0
Corrientes,10.0
Corrientes,15.0
Corrientes,23.0
Corrientes,14.0
Corrientes,29.0
Corrientes,17.0
Chaco,134.0
Chaco,82.0
Chaco,109.0
Chaco,140.0
Chaco,89.0
Chaco,117.0
Chaco,146.0
Chaco,124.0
Chaco,124.0
Chaco,122.0
Chaco,138.0
Chaco,93.0
Chaco,111.0
Chaco,111.0
Chaco,159.0
Chaco,151.0
Chaco,106.0
Chaco,128.0
Chubut,
Chubut,
Chubut,2.0
Chubut,2.0
Chubut,9.0
Chubut,7.0
Chubut,11.0
Chubut,3.0
Chubut,7.0
Chubut,6.0
Chubut,10.0
Chubut,6.0
Chubut,7.0
Chubut,2.0
Chubut,5.0
Chubut,7.0
Chubut,6.0
Chubut,4.0
Entre Ríos,28.0
Entre Ríos,44.0
Entre Ríos,73.0
Entre Ríos,60.0
Entre Ríos,67.0
Entre Ríos,72.0
Entre Ríos,54.0
Entre Ríos,63.0
Entre Ríos,57.0
Entre Ríos,70.0
Entre Ríos,67.0
Entre Ríos,58.0
Entre Ríos,57.0
Entre Ríos,60.0
Entre Ríos,82.0
Entre Ríos,76.0
Entre Ríos,96.0
Entre Ríos,58.0
Formosa,79.0
Formosa,83.0
Formosa,119.0
Formosa,106.0
Formosa,82.0
Formosa,79.0
Formosa,74.0
Formosa,86.0
Formosa,49.0
Formosa,22.0
Formosa,59.0
Formosa,75.0
Formosa,77.0
Formosa,83.0
Formosa,118.0
Formosa,88.0
Formosa,99.0
Formosa,67.0
Jujuy,46.0
Jujuy,87.0
Jujuy,75.0
Jujuy,120.0
Jujuy,146.0
Jujuy,153.0
Jujuy,165.0
Jujuy,142.0
Jujuy,182.0
Jujuy,192.0
Jujuy,166.0
Jujuy,134.0
Jujuy,108.0
Jujuy,72.0
Jujuy,106.0
Jujuy,95.0
Jujuy,118.0
Jujuy,110.0
La Pampa,31.0
La Pampa,12.0
La Pampa,11.0
La Pampa,14.0
La Pampa,13.0
La Pampa,6.0
La Pampa,14.0
La Pampa,10.0
La Pampa,5.0
La Rioja,4.0
La Rioja,3.0
La Rioja,5.0
La Rioja,8.0
La Rioja,6.0
La Rioja,3.0
La Rioja,5.0
La Rioja,8.0
La Rioja,10.0
La Rioja,15.0
La Rioja,8.0
La Rioja,7.0
La Rioja,11.0
La Rioja,25.0
La Rioja,25.0
La Rioja,21.0
La Rioja,24.0
Mendoza,177.0
Mendoza,137.0
Mendoza,201.0
Mendoza,157.0
Mendoza,171.0
Mendoza,135.0
Mendoza,111.0
Mendoza,163.0
Mendoza,155.0
Mendoza,143.0
Mendoza,177.0
Mendoza,128.0
Mendoza,191.0
Mendoza,188.0
Mendoza,173.0
Mendoza,158.0
Mendoza,121.0
Mendoza,106.0
Misiones,19.0
Misiones,14.0
Misiones,12.0
Misiones,8.0
Misiones,12.0
Misiones,12.0
Misiones,14.0
Misiones,24.0
Misiones,57.0
Misiones,44.0
Misiones,42.0
Misiones,21.0
Misiones,42.0
Misiones,42.0
Misiones,34.0
Misiones,40.0
Misiones,65.0
Misiones,39.0
Neuquén,63.0
Neuquén,62.0
Neuquén,80.0
Neuquén,125.0
Neuquén,119.0
Neuquén,79.0
Neuquén,109.0
Neuquén,143.0
Neuquén,144.0
Neuquén,138.0
Neuquén,129.0
Neuquén,68.0
Neuquén,75.0
Neuquén,67.0
Neuquén,107.0
Neuquén,80.0
Neuquén,142.0
Neuquén,127.0
Río Negro,12.0
Río Negro,25.0
Río Negro,11.0
Río Negro,21.0
Río Negro,18.0
Río Negro,27.0
Río Negro,26.0
Río Negro,20.0
Río Negro,32.0
Río Negro,21.0
Río Negro,17.0
Río Negro,13.0
Río Negro,12.0
Río Negro,30.0
Río Negro,30.0
Río Negro,23.0
Río Negro,22.0
Río Negro,15.0
Salta,57.0
Salta,53.0
Salta,27.0
Salta,47.0
Salta,49.0
Salta,49.0
Salta,26.0
Salta,41.0
Salta,23.0
Salta,63.0
Salta,48.0
Salta,30.0
Salta,25.0
Salta,41.0
Salta,56.0
Salta,27.0
Salta,56.0
Salta,43.0
San Juan,282.0
San Juan,301.0
San Juan,309.0
San Juan,300.0
San Juan,296.0
San Juan,250.0
San Juan,232.0
San Juan,316.0
San Juan,293.0
San Juan,299.0
San Juan,359.0
San Juan,275.0
San Juan,297.0
San Juan,340.0
San Juan,386.0
San Juan,350.0
San Juan,351.0
San Juan,315.0
San Luis,10.0
San Luis,2.0
San Luis,8.0
San Luis,4.0
San Luis,2.0
San Luis,10.0
San Luis,17.0
San Luis,6.0
San Luis,9.0
San Luis,14.0
San Luis,17.0
San Luis,18.0
San Luis,24.0
San Luis,21.0
San Luis,30.0
San Luis,42.0
San Luis,19.0
San Luis,20.0
Santa Cruz,3.0
Santa Cruz,5.0
Santa Cruz,9.0
Santa Cruz,17.0
Santa Cruz,11.0
Santa Cruz,9.0
Santa Cruz,5.0
Santa Cruz,8.0
Santa Cruz,11.0
Santa Cruz,8.0
Santa Cruz,27.0
Santa Cruz,16.0
Santa Cruz,13.0
Santa Cruz,11.0
Santa Cruz,7.0
Santa Cruz,5.0
Santa Cruz,8.0
Santa Cruz,7.0
Santa Fe,34.0
Santa Fe,25.0
Santa Fe,50.0
Santa Fe,43.0
Santa Fe,50.0
Santa Fe,38.0
Santa Fe,22.0
Santa Fe,27.0
Santa Fe,45.0
Santa Fe,42.0
Santa Fe,45.0
Santa Fe,51.0
Santa Fe,43.0
Santa Fe,82.0
Santa Fe,74.0
Santa Fe,60.0
Santa Fe,59.0
Santa Fe,39.0
Tucumán,66.0
Tucumán,44.0
Tucumán,126.0
Tucumán,117.0
Tucumán,67.0
Tucumán,90.0
Tucumán,18.0
Tucumán,161.0
Tucumán,25.0
Tucumán,20.0
Tucumán,18.0
Tucumán,53.0
Tucumán,38.0
Tucumán,8.0
Tucumán,7.0
Tucumán,196.0
Tucumán,53.0
Tucumán,58.0
,
No se han aplicado filtros,
