provincias,total
Ciudad Autónoma de Buenos Aires,178.0
Ciudad Autónoma de Buenos Aires,304.0
Ciudad Autónoma de Buenos Aires,370.0
Ciudad Autónoma de Buenos Aires,333.0
Ciudad Autónoma de Buenos Aires,283.0
Ciudad Autónoma de Buenos Aires,255.0
Ciudad Autónoma de Buenos Aires,245.0
Ciudad Autónoma de Buenos Aires,241.0
Ciudad Autónoma de Buenos Aires,254.0
Ciudad Autónoma de Buenos Aires,195.0
Ciudad Autónoma de Buenos Aires,273.0
Ciudad Autónoma de Buenos Aires,229.0
Ciudad Autónoma de Buenos Aires,222.0
Ciudad Autónoma de Buenos Aires,265.0
Ciudad Autónoma de Buenos Aires,392.0
Ciudad Autónoma de Buenos Aires,298.0
Ciudad Autónoma de Buenos Aires,269.0
Ciudad Autónoma de Buenos Aires,211.0
Buenos Aires,311.0
Buenos Aires,372.0
Buenos Aires,347.0
Buenos Aires,435.0
Buenos Aires,388.0
Buenos Aires,309.0
Buenos Aires,252.0
Buenos Aires,225.0
Buenos Aires,290.0
Buenos Aires,294.0
Buenos Aires,481.0
Buenos Aires,345.0
Buenos Aires,527.0
Buenos Aires,636.0
Buenos Aires,667.0
Buenos Aires,506.0
Buenos Aires,509.0
Buenos Aires,524.0
Catamarca,58.0
Catamarca,69.0
Catamarca,149.0
Catamarca,85.0
Catamarca,87.0
Catamarca,103.0
Catamarca,54.0
Catamarca,119.0
Catamarca,112.0
Catamarca,92.0
Catamarca,102.0
Catamarca,69.0
Catamarca,68.0
Catamarca,24.0
Catamarca,92.0
Catamarca,58.0
Catamarca,68.0
Catamarca,66.0
Córdoba,134.0
Córdoba,127.0
Córdoba,197.0
Córdoba,154.0
Córdoba,129.0
Córdoba,491.0
Córdoba,495.0
Córdoba,747.0
Córdoba,647.0
Córdoba,693.0
Córdoba,706.0
Córdoba,684.0
Córdoba,701.0
Córdoba,788.0
Córdoba,906.0
Córdoba,729.0
Córdoba,722.0
Córdoba,643.0
Corrientes,9.0
Corrientes,15.0
Corrientes,32.0
Corrientes,86.0
Corrientes,42.0
Corrientes,23.0
Corrientes,19.0
Corrientes,30.0
Corrientes,28.0
Corrientes,24.0
Corrientes,42.0
Corrientes,13.0
Corrientes,14.0
Corrientes,34.0
Corrientes,39.0
Corrientes,34.0
Corrientes,52.0
Corrientes,26.0
Chaco,276.0
Chaco,176.0
Chaco,220.0
Chaco,279.0
Chaco,192.0
Chaco,266.0
Chaco,306.0
Chaco,268.0
Chaco,263.0
Chaco,264.0
Chaco,281.0
Chaco,212.0
Chaco,235.0
Chaco,231.0
Chaco,321.0
Chaco,330.0
Chaco,279.0
Chaco,280.0
Chubut,2.0
Chubut,1.0
Chubut,9.0
Chubut,14.0
Chubut,20.0
Chubut,15.0
Chubut,39.0
Chubut,20.0
Chubut,21.0
Chubut,19.0
Chubut,20.0
Chubut,15.0
Chubut,13.0
Chubut,22.0
Chubut,29.0
Chubut,38.0
Chubut,24.0
Chubut,17.0
Entre Ríos,102.0
Entre Ríos,107.0
Entre Ríos,151.0
Entre Ríos,139.0
Entre Ríos,160.0
Entre Ríos,153.0
Entre Ríos,143.0
Entre Ríos,133.0
Entre Ríos,134.0
Entre Ríos,169.0
Entre Ríos,163.0
Entre Ríos,153.0
Entre Ríos,165.0
Entre Ríos,165.0
Entre Ríos,214.0
Entre Ríos,183.0
Entre Ríos,249.0
Entre Ríos,152.0
Formosa,142.0
Formosa,162.0
Formosa,213.0
Formosa,211.0
Formosa,203.0
Formosa,196.0
Formosa,166.0
Formosa,183.0
Formosa,107.0
Formosa,73.0
Formosa,138.0
Formosa,151.0
Formosa,157.0
Formosa,170.0
Formosa,219.0
Formosa,178.0
Formosa,178.0
Formosa,150.0
Jujuy,91.0
Jujuy,170.0
Jujuy,130.0
Jujuy,215.0
Jujuy,275.0
Jujuy,275.0
Jujuy,321.0
Jujuy,277.0
Jujuy,352.0
Jujuy,369.0
Jujuy,325.0
Jujuy,265.0
Jujuy,214.0
Jujuy,144.0
Jujuy,204.0
Jujuy,234.0
Jujuy,244.0
Jujuy,250.0
La Pampa,48.0
La Pampa,18.0
La Pampa,14.0
La Pampa,20.0
La Pampa,17.0
La Pampa,14.0
La Pampa,18.0
La Pampa,14.0
La Pampa,9.0
La Rioja,4.0
La Rioja,4.0
La Rioja,8.0
La Rioja,12.0
La Rioja,7.0
La Rioja,5.0
La Rioja,6.0
La Rioja,9.0
La Rioja,13.0
La Rioja,20.0
La Rioja,12.0
La Rioja,8.0
La Rioja,14.0
La Rioja,31.0
La Rioja,34.0
La Rioja,40.0
La Rioja,35.0
Mendoza,300.0
Mendoza,297.0
Mendoza,412.0
Mendoza,339.0
Mendoza,356.0
Mendoza,323.0
Mendoza,276.0
Mendoza,393.0
Mendoza,346.0
Mendoza,333.0
Mendoza,360.0
Mendoza,282.0
Mendoza,360.0
Mendoza,403.0
Mendoza,429.0
Mendoza,350.0
Mendoza,320.0
Mendoza,258.0
Misiones,26.0
Misiones,33.0
Misiones,18.0
Misiones,13.0
Misiones,20.0
Misiones,21.0
Misiones,27.0
Misiones,36.0
Misiones,98.0
Misiones,68.0
Misiones,66.0
Misiones,37.0
Misiones,70.0
Misiones,78.0
Misiones,55.0
Misiones,89.0
Misiones,94.0
Misiones,71.0
Neuquén,74.0
Neuquén,85.0
Neuquén,124.0
Neuquén,163.0
Neuquén,140.0
Neuquén,98.0
Neuquén,128.0
Neuquén,171.0
Neuquén,168.0
Neuquén,161.0
Neuquén,142.0
Neuquén,69.0
Neuquén,89.0
Neuquén,77.0
Neuquén,138.0
Neuquén,102.0
Neuquén,173.0
Neuquén,165.0
Río Negro,22.0
Río Negro,29.0
Río Negro,24.0
Río Negro,30.0
Río Negro,26.0
Río Negro,39.0
Río Negro,59.0
Río Negro,50.0
Río Negro,55.0
Río Negro,38.0
Río Negro,37.0
Río Negro,25.0
Río Negro,33.0
Río Negro,38.0
Río Negro,81.0
Río Negro,44.0
Río Negro,54.0
Río Negro,35.0
Salta,95.0
Salta,75.0
Salta,53.0
Salta,72.0
Salta,70.0
Salta,75.0
Salta,39.0
Salta,64.0
Salta,42.0
Salta,90.0
Salta,88.0
Salta,58.0
Salta,56.0
Salta,82.0
Salta,103.0
Salta,61.0
Salta,85.0
Salta,73.0
San Juan,336.0
San Juan,347.0
San Juan,406.0
San Juan,370.0
San Juan,365.0
San Juan,321.0
San Juan,301.0
San Juan,405.0
San Juan,426.0
San Juan,393.0
San Juan,446.0
San Juan,380.0
San Juan,414.0
San Juan,434.0
San Juan,499.0
San Juan,474.0
San Juan,486.0
San Juan,415.0
San Luis,62.0
San Luis,17.0
San Luis,10.0
San Luis,8.0
San Luis,6.0
San Luis,18.0
San Luis,20.0
San Luis,14.0
San Luis,16.0
San Luis,33.0
San Luis,23.0
San Luis,26.0
San Luis,28.0
San Luis,23.0
San Luis,44.0
San Luis,55.0
San Luis,41.0
San Luis,39.0
Santa Cruz,11.0
Santa Cruz,18.0
Santa Cruz,26.0
Santa Cruz,31.0
Santa Cruz,26.0
Santa Cruz,20.0
Santa Cruz,23.0
Santa Cruz,22.0
Santa Cruz,29.0
Santa Cruz,19.0
Santa Cruz,37.0
Santa Cruz,28.0
Santa Cruz,19.0
Santa Cruz,28.0
Santa Cruz,26.0
Santa Cruz,22.0
Santa Cruz,34.0
Santa Cruz,23.0
Santa Fe,63.0
Santa Fe,48.0
Santa Fe,85.0
Santa Fe,66.0
Santa Fe,84.0
Santa Fe,63.0
Santa Fe,46.0
Santa Fe,50.0
Santa Fe,74.0
Santa Fe,86.0
Santa Fe,89.0
Santa Fe,112.0
Santa Fe,97.0
Santa Fe,138.0
Santa Fe,140.0
Santa Fe,99.0
Santa Fe,122.0
Santa Fe,90.0
Tucumán,119.0
Tucumán,62.0
Tucumán,235.0
Tucumán,371.0
Tucumán,267.0
Tucumán,265.0
Tucumán,80.0
Tucumán,396.0
Tucumán,130.0
Tucumán,120.0
Tucumán,92.0
Tucumán,208.0
Tucumán,134.0
Tucumán,45.0
Tucumán,66.0
Tucumán,419.0
Tucumán,175.0
Tucumán,124.0
,
No se han aplicado filtros,
